timestamp,sample_id,x,y,z
2025-09-17T15:29:23.203244,0,-0.09795000404119492,,
2025-09-17T15:29:23.203244,1,,,9.766050338745117
2025-09-17T15:29:23.265311,2,,0.00795000046491623,
2025-09-17T15:29:27.231925,3,-0.13095000386238098,,
2025-09-17T15:29:28.317069,4,,-0.010050000622868538,
2025-09-17T15:29:29.251163,5,,,9.802050590515137
2025-09-17T15:29:30.246047,6,-0.1099500060081482,,
2025-09-17T15:29:31.239176,7,,,9.775050163269043
2025-09-17T15:29:32.255615,8,-0.10500000417232513,,
2025-09-17T15:29:33.267904,9,,,9.784950256347656
2025-09-17T15:29:34.279418,10,-0.10695000737905502,,
2025-09-17T15:29:35.389523,11,,-0.015000000596046448,
2025-09-17T15:29:36.284500,12,,,9.780000686645508
2025-09-17T15:29:37.299456,13,-0.09795000404119492,,
2025-09-17T15:29:38.383837,14,,-0.00795000046491623,
2025-09-17T15:29:39.337298,15,,,9.799050331115723
2025-09-17T15:29:41.337255,16,-0.08295000344514847,,
2025-09-17T15:29:42.351462,17,,,9.784950256347656
2025-09-17T15:29:43.365796,18,-0.10200000554323196,,
2025-09-17T15:29:44.452369,19,,-0.015000000596046448,
2025-09-17T15:29:45.366424,20,,,9.802050590515137
2025-09-17T15:29:46.369805,21,-0.11700000613927841,,
2025-09-17T15:29:47.458791,22,,0.010050000622868538,
2025-09-17T15:29:48.387225,23,,,9.793950080871582
2025-09-17T15:29:49.392334,24,-0.10695000737905502,,
2025-09-17T15:29:50.490309,25,,-0.003000000026077032,
2025-09-17T15:29:51.411815,26,,,9.784950256347656
2025-09-17T15:29:52.427642,27,-0.0880500078201294,,
2025-09-17T15:29:53.505780,28,,-0.016950000077486038,
2025-09-17T15:29:54.452246,29,,,9.793950080871582
2025-09-17T15:29:55.450044,30,-0.09300000220537186,,
2025-09-17T15:29:56.530694,31,,-0.003000000026077032,
2025-09-17T15:29:57.457265,32,-0.10695000737905502,,
2025-09-17T15:29:58.535989,33,,-0.004950000438839197,
2025-09-17T15:29:59.464334,34,,,9.811050415039062
2025-09-17T15:30:00.468554,35,-0.12405000627040863,,
2025-09-17T15:30:01.579216,36,,-0.027000000700354576,
2025-09-17T15:30:02.481224,37,,,9.808950424194336
2025-09-17T15:30:03.477372,38,-0.10005000233650208,,
2025-09-17T15:30:04.615142,39,,-0.022050000727176666,
2025-09-17T15:30:05.503298,40,,,9.792000770568848
2025-09-17T15:30:06.514223,41,-0.1189500093460083,,
2025-09-17T15:30:07.648849,42,,0.006000000052154064,
2025-09-17T15:30:08.511528,43,,,9.778050422668457
2025-09-17T15:30:09.506663,44,-0.10200000554323196,,
2025-09-17T15:30:10.680799,45,,-0.024000000208616257,
2025-09-17T15:30:11.538560,46,,,9.787050247192383
2025-09-17T15:30:13.572525,47,-0.10005000233650208,,
2025-09-17T15:30:14.685893,48,,-0.022050000727176666,
2025-09-17T15:30:15.590233,49,,,9.780000686645508
2025-09-17T15:30:16.601255,50,-0.12195000797510147,,
2025-09-17T15:30:17.705565,51,,0.0010500000789761543,
2025-09-17T15:30:18.618738,52,,,9.793950080871582
2025-09-17T15:30:19.629688,53,-0.0880500078201294,,
2025-09-17T15:30:20.737451,54,,-0.022050000727176666,
2025-09-17T15:30:21.645856,55,-0.1360500007867813,,
2025-09-17T15:30:22.773830,56,,0.0010500000789761543,
2025-09-17T15:30:23.672809,57,,,9.802050590515137
2025-09-17T15:30:24.676171,58,-0.11400000751018524,,
2025-09-17T15:30:25.802634,59,,0.0,
2025-09-17T15:30:26.694863,60,,,9.808950424194336
2025-09-17T15:30:27.713828,61,-0.09495000541210175,,
2025-09-17T15:30:28.725120,62,,,9.804000854492188
2025-09-17T15:30:29.735661,63,-0.12405000627040863,,
2025-09-17T15:30:30.824713,64,,0.018000001087784767,
